name,description,address,city,state,zip,country,latitude,longitude,phone,website,hours,services,image_url
Arlington National Cemetery,United States military cemetery in Arlington County Virginia,"1 Memorial Ave",Arlington,VA,22211,US,38.8796,-77.0733,(877) 907-8585,https://www.arlingtoncemetery.mil/,"{""mon"":""8:00-17:00"",""tue"":""8:00-17:00"",""wed"":""8:00-17:00"",""thu"":""8:00-17:00"",""fri"":""8:00-17:00"",""sat"":""8:00-17:00"",""sun"":""8:00-17:00""}","[""burial"",""columbarium"",""military""]",
Hollywood Forever Cemetery,"Historic cemetery in Hollywood California",6000 Santa Monica Blvd,Los Angeles,CA,90038,US,34.0897,-118.3199,(323) 469-1181,https://hollywoodforever.com/,"{""mon"":""8:30-17:00"",""tue"":""8:30-17:00"",""wed"":""8:30-17:00"",""thu"":""8:30-17:00"",""fri"":""8:30-17:00"",""sat"":""8:30-17:00"",""sun"":""8:30-17:00""}","[""burial"",""cremation"",""mausoleum"",""columbarium""]",
Green-Wood Cemetery,"National Historic Landmark in Brooklyn New York",500 25th St,Brooklyn,NY,11232,US,40.6522,-73.9908,(718) 768-7300,https://www.greenwood.com/,"{""mon"":""8:00-17:00"",""tue"":""8:00-17:00"",""wed"":""8:00-17:00"",""thu"":""8:00-17:00"",""fri"":""8:00-17:00"",""sat"":""8:00-17:00"",""sun"":""8:00-17:00""}","[""burial"",""cremation"",""mausoleum"",""columbarium""]",
Graceland Cemetery,"Historic cemetery in Chicago's Uptown neighborhood",4001 N Clark St,Chicago,IL,60613,US,41.9583,-87.6621,(773) 525-1105,https://www.gracelandcemetery.org/,"{""mon"":""8:00-16:30"",""tue"":""8:00-16:30"",""wed"":""8:00-16:30"",""thu"":""8:00-16:30"",""fri"":""8:00-16:30"",""sat"":""8:00-16:30"",""sun"":""8:00-16:30""}","[""burial"",""mausoleum"",""columbarium""]",
Forest Lawn Memorial Park,"Famous cemetery with celebrity burials",1712 S Glendale Ave,Glendale,CA,91205,US,34.1267,-118.2426,(800) 204-5494,https://forestlawn.com/,"{""mon"":""8:00-17:00"",""tue"":""8:00-17:00"",""wed"":""8:00-17:00"",""thu"":""8:00-17:00"",""fri"":""8:00-17:00"",""sat"":""8:00-17:00"",""sun"":""8:00-17:00""}","[""burial"",""cremation"",""mausoleum"",""columbarium""]",
Oak Woods Cemetery,"Historic cemetery in Chicago's South Side",1035 E 67th St,Chicago,IL,60637,US,41.7733,-87.6013,(773) 288-3800,https://www.oakwoodschicago.com/,"{""mon"":""8:00-16:30"",""tue"":""8:00-16:30"",""wed"":""8:00-16:30"",""thu"":""8:00-16:30"",""fri"":""8:00-16:30"",""sat"":""8:00-16:30"",""sun"":""8:00-16:30""}","[""burial"",""cremation"",""mausoleum""]",
Woodlawn Cemetery,"National Historic Landmark in the Bronx",517 E 233rd St,Bronx,NY,10470,US,40.8876,-73.8689,(718) 920-1474,https://www.woodlawn.org/,"{""mon"":""8:00-16:30"",""tue"":""8:00-16:30"",""wed"":""8:00-16:30"",""thu"":""8:00-16:30"",""fri"":""8:00-16:30"",""sat"":""8:00-16:30"",""sun"":""8:00-16:30""}","[""burial"",""cremation"",""mausoleum"",""columbarium""]",
Bonaventure Cemetery,"Famous historic cemetery in Savannah Georgia",330 Bonaventure Rd,Savannah,GA,31404,US,32.0442,-81.0459,(912) 651-6843,https://www.bonaventurecemetery.com/,"{""mon"":""8:00-17:00"",""tue"":""8:00-17:00"",""wed"":""8:00-17:00"",""thu"":""8:00-17:00"",""fri"":""8:00-17:00"",""sat"":""8:00-17:00"",""sun"":""8:00-17:00""}","[""burial"",""cremation"",""mausoleum""]",
Calvary Cemetery,"One of the largest Catholic cemeteries",49-02 Laurel Hill Blvd,Queens,NY,11377,US,40.7397,-73.9157,(718) 786-8000,,"{""mon"":""8:00-16:30"",""tue"":""8:00-16:30"",""wed"":""8:00-16:30"",""thu"":""8:00-16:30"",""fri"":""8:00-16:30"",""sat"":""8:00-16:30"",""sun"":""8:00-16:30""}","[""burial"",""mausoleum"",""columbarium""]",
St. Louis Cemetery No. 1,"Historic above-ground tomb cemetery",425 Basin St,New Orleans,LA,70112,US,29.9597,-90.0708,(504) 596-3050,,"{""mon"":""9:00-15:00"",""tue"":""9:00-15:00"",""wed"":""9:00-15:00"",""thu"":""9:00-15:00"",""fri"":""9:00-15:00"",""sat"":""9:00-15:00"",""sun"":""9:00-15:00""}","[""burial"",""mausoleum""]",
Mount Auburn Cemetery,"First rural garden cemetery in the US",580 Mt Auburn St,Cambridge,MA,02138,US,42.3717,-71.1462,(617) 547-7105,https://mountauburn.org/,"{""mon"":""8:00-17:00"",""tue"":""8:00-17:00"",""wed"":""8:00-17:00"",""thu"":""8:00-17:00"",""fri"":""8:00-17:00"",""sat"":""8:00-17:00"",""sun"":""8:00-17:00""}","[""burial"",""cremation"",""columbarium""]",
Laurel Hill Cemetery,"Historic garden cemetery in Philadelphia",3822 Ridge Ave,Philadelphia,PA,19132,US,40.0083,-75.1891,(215) 228-8200,https://laurelhillcemetery.org/,"{""mon"":""9:00-16:30"",""tue"":""9:00-16:30"",""wed"":""9:00-16:30"",""thu"":""9:00-16:30"",""fri"":""9:00-16:30"",""sat"":""9:00-16:30"",""sun"":""9:00-16:30""}","[""burial"",""cremation"",""mausoleum"",""columbarium""]",
Cypress Lawn Memorial Park,"Historic cemetery in Colma California",1370 El Camino Real,Colma,CA,94014,US,37.6773,-122.4462,(650) 755-0580,https://cypresslawn.com/,"{""mon"":""8:30-17:00"",""tue"":""8:30-17:00"",""wed"":""8:30-17:00"",""thu"":""8:30-17:00"",""fri"":""8:30-17:00"",""sat"":""8:30-17:00"",""sun"":""8:30-17:00""}","[""burial"",""cremation"",""mausoleum"",""columbarium""]",
Mount Olivet Cemetery,"Historic cemetery in Washington DC",1300 Bladensburg Rd NE,Washington,DC,20002,US,38.9076,-76.9837,(202) 399-1004,,"{""mon"":""8:00-16:30"",""tue"":""8:00-16:30"",""wed"":""8:00-16:30"",""thu"":""8:00-16:30"",""fri"":""8:00-16:30"",""sat"":""8:00-16:30"",""sun"":""8:00-16:30""}","[""burial"",""mausoleum""]",
Lake View Cemetery,"Historic cemetery in Cleveland with Garfield Memorial",12316 Euclid Ave,Cleveland,OH,44106,US,41.5150,-81.5940,(216) 421-2665,https://lakeviewcemetery.com/,"{""mon"":""7:30-17:30"",""tue"":""7:30-17:30"",""wed"":""7:30-17:30"",""thu"":""7:30-17:30"",""fri"":""7:30-17:30"",""sat"":""7:30-17:30"",""sun"":""7:30-17:30""}","[""burial"",""mausoleum"",""columbarium""]",
Bellefontaine Cemetery,"Historic garden cemetery in St Louis",4947 W Florissant Ave,St. Louis,MO,63115,US,38.6701,-90.2235,(314) 381-0750,https://bellefontainecemetery.com/,"{""mon"":""8:00-17:00"",""tue"":""8:00-17:00"",""wed"":""8:00-17:00"",""thu"":""8:00-17:00"",""fri"":""8:00-17:00"",""sat"":""8:00-17:00"",""sun"":""8:00-17:00""}","[""burial"",""cremation"",""mausoleum"",""columbarium""]",
Elmwood Cemetery,"Historic cemetery in Memphis Tennessee",824 S Dudley St,Memphis,TN,38104,US,35.1176,-90.0295,(901) 774-3212,https://elmwoodcemetery.org/,"{""mon"":""8:00-16:30"",""tue"":""8:00-16:30"",""wed"":""8:00-16:30"",""thu"":""8:00-16:30"",""fri"":""8:00-16:30"",""sat"":""8:00-16:30"",""sun"":""8:00-16:30""}","[""burial"",""cremation"",""mausoleum""]",
Metairie Cemetery,"Famous New Orleans cemetery with elaborate monuments",5100 Pontchartrain Blvd,New Orleans,LA,70124,US,29.9906,-90.1075,(504) 486-6331,https://www.metairiecemetery.com/,"{""mon"":""8:00-17:00"",""tue"":""8:00-17:00"",""wed"":""8:00-17:00"",""thu"":""8:00-17:00"",""fri"":""8:00-17:00"",""sat"":""8:00-17:00"",""sun"":""8:00-17:00""}","[""burial"",""mausoleum"",""columbarium""]",
Oakland Cemetery,"Historic cemetery in Atlanta Georgia",248 Oakland Ave SE,Atlanta,GA,30312,US,33.7481,-84.3763,(404) 688-2107,https://www.oaklandcemetery.com/,"{""mon"":""8:00-17:00"",""tue"":""8:00-17:00"",""wed"":""8:00-17:00"",""thu"":""8:00-17:00"",""fri"":""8:00-17:00"",""sat"":""8:00-17:00"",""sun"":""8:00-17:00""}","[""burial"",""cremation"",""mausoleum"",""columbarium""]",
Rose Hills Memorial Park,"Largest cemetery in the US by interments",3888 Workman Mill Rd,Whittier,CA,90601,US,33.9917,-118.0308,(562) 699-0921,https://www.rosehills.com/,"{""mon"":""8:00-17:00"",""tue"":""8:00-17:00"",""wed"":""8:00-17:00"",""thu"":""8:00-17:00"",""fri"":""8:00-17:00"",""sat"":""8:00-17:00"",""sun"":""8:00-17:00""}","[""burial"",""cremation"",""mausoleum"",""columbarium"",""pet burial""]",
Westminster Memorial Park,"Cemetery in Orange County California",14801 Beach Blvd,Westminster,CA,92683,US,33.7497,-117.9897,(714) 893-2421,,"{""mon"":""8:00-17:00"",""tue"":""8:00-17:00"",""wed"":""8:00-17:00"",""thu"":""8:00-17:00"",""fri"":""8:00-17:00"",""sat"":""8:00-17:00"",""sun"":""8:00-17:00""}","[""burial"",""cremation"",""mausoleum"",""columbarium""]",
Cave Hill Cemetery,"Historic cemetery in Louisville Kentucky",701 Baxter Ave,Louisville,KY,40204,US,38.2432,-85.7279,(502) 585-4282,https://www.cavehillcemetery.com/,"{""mon"":""8:00-16:30"",""tue"":""8:00-16:30"",""wed"":""8:00-16:30"",""thu"":""8:00-16:30"",""fri"":""8:00-16:30"",""sat"":""8:00-16:30"",""sun"":""8:00-16:30""}","[""burial"",""cremation"",""mausoleum"",""columbarium""]",
Spring Grove Cemetery,"Second largest cemetery in the US",4521 Spring Grove Ave,Cincinnati,OH,45232,US,39.1667,-84.5261,(513) 681-7520,https://www.springgrove.org/,"{""mon"":""8:00-17:00"",""tue"":""8:00-17:00"",""wed"":""8:00-17:00"",""thu"":""8:00-17:00"",""fri"":""8:00-17:00"",""sat"":""8:00-17:00"",""sun"":""8:00-17:00""}","[""burial"",""cremation"",""mausoleum"",""columbarium""]",
Pere Lachaise Cemetery,"Famous cemetery in Paris France - reference only","16 Rue du Repos",Paris,,75020,FR,48.8611,2.3938,+33 1 55 25 82 10,https://www.perelachaise.com/,"{""mon"":""8:00-17:30"",""tue"":""8:00-17:30"",""wed"":""8:00-17:30"",""thu"":""8:00-17:30"",""fri"":""8:00-17:30"",""sat"":""8:30-17:30"",""sun"":""9:00-17:30""}","[""burial"",""cremation"",""columbarium""]",
Highgate Cemetery,"Famous Victorian cemetery in London","Swains Lane",London,N6 6PJ,GB,51.5669,-0.1469,+44 20 8340 1834,https://highgatecemetery.org/,"{""mon"":""10:00-16:00"",""tue"":""10:00-16:00"",""wed"":""10:00-16:00"",""thu"":""10:00-16:00"",""fri"":""10:00-16:00"",""sat"":""10:00-16:00"",""sun"":""10:00-16:00""}","[""burial"",""cremation"",""columbarium""]",